,SubjectEntity,Relation,ObjectEntity
0,MROF-1,hasSpaceGroup,P6/mcc
1,MOF-CJ3,hasSpaceGroup,I4cm
2,"catena-(octakis(μ6-4,4',4''-s-Triazine-2,4,6-triyltribenzoato)-dodeca-aqua-dodeca-copper dimethylsulfoxide solvate hydrate)|PCN-6|Teaching Subset: MOFs",hasSpaceGroup,R-3m
3,Spirof-MOF,hasSpaceGroup,Cccm
4,NJU-Bai9,hasSpaceGroup,Fd-3c
5,MOF-1,hasSpaceGroup,Pn-3
6,MOF-2,hasSpaceGroup,Im-3m
7,TCM-9-Ho,hasSpaceGroup,Ima2
8,"catena-[bis(μ4-(2RS,3RS)-2,3-Dihydroxybutanedioato-O,O',O'',O''',O'''',O''''')-(μ2-oxalato-O,O',O'',O''')-diaqua-di-lanthanum(iii) tetrahydrate]",hasSpaceGroup,P21/c
9,"catena-[(μ8-4,4'-(Hexafluoroisopropylidene)diphthalato)-aqua-di-cadmium(ii) hemihydrate]",hasSpaceGroup,R-3
10,"catena-[bis(μ4-Hydrogen zoledronato)-bis(μ2-1,2-bis(4-pyridyl)ethene)-tri-nickel unknown solvate tetrahydrate]",hasSpaceGroup,P-1
11,SNU-50,hasSpaceGroup,R-3m
12,URMOF-4,hasSpaceGroup,P3121
13,URMOF-1,hasSpaceGroup,I4/m
14,URMOF-2,hasSpaceGroup,I4/m
15,UMCM-151,hasSpaceGroup,Immm
16,UMCM-152,hasSpaceGroup,R3m
17,UMCM-153,hasSpaceGroup,Fddd
18,UMCM-154,hasSpaceGroup,C2/c
19,NTU-5,hasSpaceGroup,C2/c
20,NTU-6,hasSpaceGroup,C2/c
21,NTU-7,hasSpaceGroup,C2/c
22,NTU-8,hasSpaceGroup,C2/c
23,NTU-9,hasSpaceGroup,C2/c
24,NTU-10,hasSpaceGroup,I2/a
25,BIF-80,hasSpaceGroup,P-1
26,BUT-21,hasSpaceGroup,P212121
27,DUT-63,hasSpaceGroup,F432
28,DUT-64,hasSpaceGroup,Pm-3n
29,DUT-77,hasSpaceGroup,Pm-3n
30,JUC-199,hasSpaceGroup,P21/c
31,MOF-76(Ho),hasSpaceGroup,P43
32,MOF-76(Tm),hasSpaceGroup,P4122
33,FJI-H12,hasSpaceGroup,I41/a
34,TMU-22,hasSpaceGroup,P21/n
35,TMU-23,hasSpaceGroup,P21/c
36,CALF-33-Et2H,hasSpaceGroup,P-1
37,DUT-28(LT),hasSpaceGroup,C2/c
38,ZJU-199,hasSpaceGroup,R-3c
39,"catena-((μ3-Pyridine-4-carboxylato-O,O',N)-(μ2-pyridine-4-carboxylato-O,N)-copper(ii) dihydrate clathrate)",hasSpaceGroup,Cc
40,"catena-[bis((μ-hydroxo)-(μ-4,4'-[1,3-phenylenebis(methylene)]bis(4H-1,2,4-triazole))-(μ-2,2'-(1,4-phenylene)diacetato)-di-copper) dichromate hexahydrate]",hasSpaceGroup,P21/c
41,SZ-2,hasSpaceGroup,I4/m
42,SZ-3,hasSpaceGroup,P21/n
43,UTSA-222,hasSpaceGroup,R32
44,SNNU-61,hasSpaceGroup,P-43n
45,NNU-36,hasSpaceGroup,P21/c
46,"catena-[tris(μ-2,2'-[(1,2-dioxoethane-1,2-diyl)diazanidediyl]dipropanoato)--(μ-aqua)-bis(μ-hydroxy)-calcium(ii)-hexa-copper(ii) hydrate]",hasSpaceGroup,P63
47,FJU-40-H,hasSpaceGroup,Pnma
48,UCY-11,hasSpaceGroup,C2/c
49,UCY-10,hasSpaceGroup,C2/c
50,UCY-8,hasSpaceGroup,C2/c
51,UCY-6,hasSpaceGroup,C2/c
52,UCY-5,hasSpaceGroup,C2/c
53,UCY-4,hasSpaceGroup,C2/c
54,FJI-H17,hasSpaceGroup,C2/c
55,FJI-H18,hasSpaceGroup,P-1
56,bio-MOF-12,hasSpaceGroup,I41/a
57,UTSA-62,hasSpaceGroup,P-62c
58,FJI-H15,hasSpaceGroup,F432
59,MOZIF-1,hasSpaceGroup,I-42m
60,UPC-35,hasSpaceGroup,I4/m
61,UTSA-28-Cu,hasSpaceGroup,Pn-3n
62,UTSA-28-Zn,hasSpaceGroup,Pn-3n
63,Cu-PCN-224,hasSpaceGroup,Im-3m
64,MMPF-9,hasSpaceGroup,P63/mmc
65,HV-MOF-1,hasSpaceGroup,P-1
66,"catena-(tris(μ2-Quinato-O,O',O')-triaqua-aluminium(iii)-potassium hydroxide monohydrate)",hasSpaceGroup,P213
67,FIR-54,hasSpaceGroup,Pnna
