SubjectEntity,Relation,ObjectEntity
MOF-CJ3,hasTopology,sab
"catena-(octakis(μ6-4,4',4''-s-Triazine-2,4,6-triyltribenzoato)-dodeca-aqua-dodeca-copper dimethylsulfoxide solvate hydrate)|PCN-6|Teaching Subset: MOFs",hasTopology,tbo
NJU-Bai9,hasTopology,pbz
MOF-1,hasTopology,pcu
MOF-2,hasTopology,soc
URMOF-1,hasTopology,ntt
URMOF-2,hasTopology,ntt
UMCM-151,hasTopology,fmj
UMCM-152,hasTopology,"nbo,fof"
DUT-63,hasTopology,tbo
DUT-64,hasTopology,pto
DUT-77,hasTopology,pto
FJI-H12,hasTopology,tbo
TMU-22,hasTopology,pcu
TMU-23,hasTopology,pcu
ZJU-199,hasTopology,tbo
SNNU-61,hasTopology,"soc,edq"
NNU-36,hasTopology,pcu
bio-MOF-12,hasTopology,lvt
UTSA-62,hasTopology,"nia,jjt"
FJI-H15,hasTopology,"hmc,tfe"
MOZIF-1,hasTopology,sod
UPC-35,hasTopology,pto
UTSA-28-Cu,hasTopology,pto
UTSA-28-Zn,hasTopology,pto
Cu-PCN-224,hasTopology,she
FIR-54,hasTopology,utp
"catena-(Sesqui-cadmium(ii) tris(oxonium) octakis(μ6-5,5,10,10,15,15-hexaethyltruxene-2,7,12-tricarboxylato)-tris(μ4-oxo)-dodecakis(methanol)-dodeca-cadmium(ii) hexahydrate)",hasTopology,the
"catena-(octakis(μ6-5,5,10,10,15,15-Hexaethyltruxene-2,7,12-tricarboxylato)-tris(μ4-hydroxo)-dodecakis(methanol)-dodeca-dysprosium(iii) nonanitrate methanol solvate monohydrate)",hasTopology,the
"catena-(Di-cadmium(ii) bis(oxonium) octakis(μ6-5,5,10,10,15,15-hexaethyltruxene-2,7,12-tricarboxylato)-tris(μ4-oxo)-dodecakis(methanol)-dodeca-cadmium(ii) tetrahydrate)",hasTopology,the
"catena-(Sesqui-cadmium(ii) tris(oxonium) octakis(μ6-5,5,10,10,15,15-hexaethyltruxene-2,7,12-tricarboxylato)-tris(μ4-oxo)-dodecaaqua-dodeca-cadmium(ii) hexahydrate)",hasTopology,the
UiO-66(Ce)-Fumarate,hasTopology,fcu
UTSA-38,hasTopology,pcu
IMP-14,hasTopology,kgd
CAU-3-BDC,hasTopology,fcu
MET-5,hasTopology,met
CPM-132,hasTopology,sql
she-MOF-1,hasTopology,she
she-MOF-2,hasTopology,she
she-MOF-3,hasTopology,she
"catena-((μ4-Pentaerythritol tetrakis(4-pyridinecarboxylate)-N,N',N'',N''')-bis(isothiocyanato)-cobalt)",hasTopology,pts
NOF-1,hasTopology,sod
